-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
	android:scheme
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:122:21-51
meta-data#flutterEmbedding
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:129:9-131:33
	android:value
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:131:13-30
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:130:13-44
uses-sdk
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml
MERGED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications_core] D:\AVM\app\build\awesome_notifications_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications_core] D:\AVM\app\build\awesome_notifications_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\AVM\app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\AVM\app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] D:\AVM\app\build\device_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] D:\AVM\app\build\device_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\AVM\app\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\AVM\app\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_blue_plus] D:\AVM\app\build\flutter_blue_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-44
MERGED from [:flutter_blue_plus] D:\AVM\app\build\flutter_blue_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-44
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\AVM\app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\AVM\app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_silero_vad] D:\AVM\app\build\flutter_silero_vad\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_silero_vad] D:\AVM\app\build\flutter_silero_vad\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] D:\AVM\app\build\flutter_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] D:\AVM\app\build\flutter_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\AVM\app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\AVM\app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:instabug_flutter] D:\AVM\app\build\instabug_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:instabug_flutter] D:\AVM\app\build\instabug_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:integration_test] D:\AVM\app\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-44
MERGED from [:integration_test] D:\AVM\app\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-44
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:mixpanel_flutter] D:\AVM\app\build\mixpanel_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:mixpanel_flutter] D:\AVM\app\build\mixpanel_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:objectbox_flutter_libs] D:\AVM\app\build\objectbox_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:objectbox_flutter_libs] D:\AVM\app\build\objectbox_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] D:\AVM\app\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] D:\AVM\app\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:opus_flutter_android] D:\AVM\app\build\opus_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:opus_flutter_android] D:\AVM\app\build\opus_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\AVM\app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\AVM\app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\AVM\app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\AVM\app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\AVM\app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\AVM\app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:record_android] D:\AVM\app\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:record_android] D:\AVM\app\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:restart_app] D:\AVM\app\build\restart_app\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:restart_app] D:\AVM\app\build\restart_app\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] D:\AVM\app\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] D:\AVM\app\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\AVM\app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\AVM\app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\AVM\app\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\AVM\app\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\AVM\app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\AVM\app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:workmanager] D:\AVM\app\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:workmanager] D:\AVM\app\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rahul\.gradle\caches\transforms-3\8924277e992f7b18c7548ba5f347cee8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rahul\.gradle\caches\transforms-3\8924277e992f7b18c7548ba5f347cee8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\aeefe14b8a31e5bef337a51456bf5461\transformed\jetified-instabug-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\aeefe14b8a31e5bef337a51456bf5461\transformed\jetified-instabug-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-crash:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\7cfb5843f15fac61c14416ceee905ec4\transformed\jetified-instabug-crash-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-features-request:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\26682a2a23ac622c5ec60a39224a16b4\transformed\jetified-instabug-features-request-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm-okhttp-interceptor:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0dc164acd145b81a5518fc6197650d42\transformed\jetified-instabug-apm-okhttp-interceptor-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm-okhttp-interceptor:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0dc164acd145b81a5518fc6197650d42\transformed\jetified-instabug-apm-okhttp-interceptor-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rahul\.gradle\caches\transforms-3\8c4acb5dd9cb704d3646fcd1ff77cc5a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rahul\.gradle\caches\transforms-3\8c4acb5dd9cb704d3646fcd1ff77cc5a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\e5182b22298583e8b4b82c7dca54edd6\transformed\jetified-OneSignal-5.1.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\e5182b22298583e8b4b82c7dca54edd6\transformed\jetified-OneSignal-5.1.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\0f63989b67ffd9051ad4fe36b9252181\transformed\jetified-in-app-messages-5.1.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\0f63989b67ffd9051ad4fe36b9252181\transformed\jetified-in-app-messages-5.1.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a2855d6a5effe1d78b9b340d0bfc9241\transformed\jetified-location-5.1.25\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a2855d6a5effe1d78b9b340d0bfc9241\transformed\jetified-location-5.1.25\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\afd724bbecfdf10cbefedb8fdb7408c9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\afd724bbecfdf10cbefedb8fdb7408c9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rahul\.gradle\caches\transforms-3\24b5e11ff8e58e73066c03bb73b7c8ff\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rahul\.gradle\caches\transforms-3\24b5e11ff8e58e73066c03bb73b7c8ff\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\c1be51692b2a5769acb08ff3c64403aa\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\rahul\.gradle\caches\transforms-3\c1be51692b2a5769acb08ff3c64403aa\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\rahul\.gradle\caches\transforms-3\cb5420ef2fb3595c7c340bbf8a2f6a71\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\rahul\.gradle\caches\transforms-3\cb5420ef2fb3595c7c340bbf8a2f6a71\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\rahul\.gradle\caches\transforms-3\73b71e03bab146b53d2119ecaa8302f2\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\rahul\.gradle\caches\transforms-3\73b71e03bab146b53d2119ecaa8302f2\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\0cd0c4eead2cc84509fd57f8e9b59f0c\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\0cd0c4eead2cc84509fd57f8e9b59f0c\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\2b13ae5efa38f49392684c2c1372ebee\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\2b13ae5efa38f49392684c2c1372ebee\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\c450c99c2915b06acb3befad951a7400\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\c450c99c2915b06acb3befad951a7400\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\fe73f35301a8b56ed46e625814793a99\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\fe73f35301a8b56ed46e625814793a99\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\8e6fd8721a9643d1339653da2485a183\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\8e6fd8721a9643d1339653da2485a183\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\ab59b38e48bcb9b5a3674a490a5d67d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\ab59b38e48bcb9b5a3674a490a5d67d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\47f7388c53b4f75a7375154118b0ad55\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\rahul\.gradle\caches\transforms-3\47f7388c53b4f75a7375154118b0ad55\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\c99ac77d6a21aba41db116eef7c28f31\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\c99ac77d6a21aba41db116eef7c28f31\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\rahul\.gradle\caches\transforms-3\1a8787503e28e0542a40aed91bce5c60\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\rahul\.gradle\caches\transforms-3\1a8787503e28e0542a40aed91bce5c60\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\cab3ec6e40ee468372d1c0cf4052ac10\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\cab3ec6e40ee468372d1c0cf4052ac10\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rahul\.gradle\caches\transforms-3\260e2223388d6b87677bd6d7c3a3d077\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\0a16fb72ef52e609c7e252a4990c9e6d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rahul\.gradle\caches\transforms-3\a1b16ca22b4b280087a528f7f851c0e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rahul\.gradle\caches\transforms-3\a1b16ca22b4b280087a528f7f851c0e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rahul\.gradle\caches\transforms-3\e27fcd9814294556c05d7c4bf1385b48\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rahul\.gradle\caches\transforms-3\e27fcd9814294556c05d7c4bf1385b48\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rahul\.gradle\caches\transforms-3\7ee73976189d382ade02869ac59f0a85\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rahul\.gradle\caches\transforms-3\7ee73976189d382ade02869ac59f0a85\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rahul\.gradle\caches\transforms-3\4573fe481566a1eb9ecba3bfe28e7f17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rahul\.gradle\caches\transforms-3\4573fe481566a1eb9ecba3bfe28e7f17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
